!SESSION 2022-07-06 10:26:10.858 -----------------------------------------------
eclipse.buildId=4.15.1.202206171354
java.version=17.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\Adv_java\STSWorkspace\.metadata\.bak_0.log
Created Time: 2022-07-06 19:40:18.388

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 19:40:18.389
!MESSAGE executing callback sts4.classpath.QwXacMKB SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 19:40:37.287
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 19:40:37.410
!MESSAGE classpath=67 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 19:40:37.413
!MESSAGE buffering callback sts4.classpath.QwXacMKB HibernateEx false 67

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 19:40:37.413
!MESSAGE executing callback sts4.classpath.QwXacMKB 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 19:40:37.424
!MESSAGE executing callback sts4.classpath.QwXacMKB SUCCESS [done]

!ENTRY org.eclipse.lsp4e 2 0 2022-07-06 19:51:39.961
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 20:10:30.086
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 20:10:30.132
!MESSAGE buffering callback sts4.classpath.QwXacMKB HibernateEx true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 20:10:30.132
!MESSAGE executing callback sts4.classpath.QwXacMKB 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-07-06 20:10:30.135
!MESSAGE executing callback sts4.classpath.QwXacMKB SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 4 0 2022-07-06 20:10:30.942
!MESSAGE Launch configuration MainClass references closed project HibernateEx
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration MainClass references closed project HibernateEx
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1861)
